1,13c1
< // SPDX-License-Identifier: (GPL-2.0+ OR MIT)
< /*
<  * Copyright (c) 2017 Fuzhou Rockchip Electronics Co., Ltd
<  */
< 
< #include <dt-bindings/clock/rk3328-cru.h>
< #include <dt-bindings/gpio/gpio.h>
< #include <dt-bindings/interrupt-controller/arm-gic.h>
< #include <dt-bindings/interrupt-controller/irq.h>
< #include <dt-bindings/pinctrl/rockchip.h>
< #include <dt-bindings/power/rk3328-power.h>
< #include <dt-bindings/soc/rockchip,boot-mode.h>
< #include <dt-bindings/thermal/thermal.h>
---
> /dts-v1/;
17,20c5,256
< 
< 	interrupt-parent = <&gic>;
< 	#address-cells = <2>;
< 	#size-cells = <2>;
---
> 	interrupt-parent = <0x01>;
> 	#address-cells = <0x02>;
> 	#size-cells = <0x02>;
> 	model = "Xunlong Orange Pi R1 Plus";
> 
> 	ddr_timing {
> 		ddr3a9_ddr4a0_de-skew = <0x08>;
> 		ddr3a8_ddr4a13_de-skew = <0x07>;
> 		ddr3a11_ddr4a3_de-skew = <0x09>;
> 		ddr3a10_ddr4cs0_de-skew = <0x07>;
> 		ddr3a13_ddr4a2_de-skew = <0x08>;
> 		ddr3a12_ddr4ba1_de-skew = <0x07>;
> 		ddr3a15_ddr4odt0_de-skew = <0x07>;
> 		ddr3a14_ddr4a1_de-skew = <0x08>;
> 		ddr3ba1_ddr4a15_de-skew = <0x07>;
> 		ddr3ba0_ddr4bg0_de-skew = <0x07>;
> 		ddr3ras_ddr4cke_de-skew = <0x07>;
> 		ddr3ba2_ddr4ba0_de-skew = <0x08>;
> 		ddr3we_ddr4bg1_de-skew = <0x08>;
> 		ddr3cas_ddr4a12_de-skew = <0x07>;
> 		ddr3ckn_ddr4ckn_de-skew = <0x08>;
> 		ddr3ckp_ddr4ckp_de-skew = <0x08>;
> 		ddr3cke_ddr4a16_de-skew = <0x08>;
> 		ddr3odt0_ddr4a14_de-skew = <0x07>;
> 		ddr3cs0_ddr4act_de-skew = <0x08>;
> 		ddr3reset_ddr4reset_de-skew = <0x07>;
> 		ddr3cs1_ddr4cs1_de-skew = <0x07>;
> 		ddr3odt1_ddr4odt1_de-skew = <0x07>;
> 		cs0_dm0_rx_de-skew = <0x07>;
> 		cs0_dm0_tx_de-skew = <0x08>;
> 		cs0_dq0_rx_de-skew = <0x07>;
> 		cs0_dq0_tx_de-skew = <0x08>;
> 		cs0_dq1_rx_de-skew = <0x07>;
> 		cs0_dq1_tx_de-skew = <0x08>;
> 		cs0_dq2_rx_de-skew = <0x07>;
> 		cs0_dq2_tx_de-skew = <0x08>;
> 		cs0_dq3_rx_de-skew = <0x07>;
> 		cs0_dq3_tx_de-skew = <0x08>;
> 		cs0_dq4_rx_de-skew = <0x07>;
> 		cs0_dq4_tx_de-skew = <0x08>;
> 		cs0_dq5_rx_de-skew = <0x07>;
> 		cs0_dq5_tx_de-skew = <0x08>;
> 		cs0_dq6_rx_de-skew = <0x07>;
> 		cs0_dq6_tx_de-skew = <0x08>;
> 		cs0_dq7_rx_de-skew = <0x07>;
> 		cs0_dq7_tx_de-skew = <0x08>;
> 		cs0_dqs0_rx_de-skew = <0x06>;
> 		cs0_dqs0p_tx_de-skew = <0x09>;
> 		cs0_dqs0n_tx_de-skew = <0x09>;
> 		cs0_dm1_rx_de-skew = <0x07>;
> 		cs0_dm1_tx_de-skew = <0x07>;
> 		cs0_dq8_rx_de-skew = <0x07>;
> 		cs0_dq8_tx_de-skew = <0x08>;
> 		cs0_dq9_rx_de-skew = <0x07>;
> 		cs0_dq9_tx_de-skew = <0x07>;
> 		cs0_dq10_rx_de-skew = <0x07>;
> 		cs0_dq10_tx_de-skew = <0x08>;
> 		cs0_dq11_rx_de-skew = <0x07>;
> 		cs0_dq11_tx_de-skew = <0x07>;
> 		cs0_dq12_rx_de-skew = <0x07>;
> 		cs0_dq12_tx_de-skew = <0x08>;
> 		cs0_dq13_rx_de-skew = <0x07>;
> 		cs0_dq13_tx_de-skew = <0x07>;
> 		cs0_dq14_rx_de-skew = <0x07>;
> 		cs0_dq14_tx_de-skew = <0x08>;
> 		cs0_dq15_rx_de-skew = <0x07>;
> 		cs0_dq15_tx_de-skew = <0x07>;
> 		cs0_dqs1_rx_de-skew = <0x07>;
> 		cs0_dqs1p_tx_de-skew = <0x09>;
> 		cs0_dqs1n_tx_de-skew = <0x09>;
> 		cs0_dm2_rx_de-skew = <0x07>;
> 		cs0_dm2_tx_de-skew = <0x08>;
> 		cs0_dq16_rx_de-skew = <0x07>;
> 		cs0_dq16_tx_de-skew = <0x08>;
> 		cs0_dq17_rx_de-skew = <0x07>;
> 		cs0_dq17_tx_de-skew = <0x08>;
> 		cs0_dq18_rx_de-skew = <0x07>;
> 		cs0_dq18_tx_de-skew = <0x08>;
> 		cs0_dq19_rx_de-skew = <0x07>;
> 		cs0_dq19_tx_de-skew = <0x08>;
> 		cs0_dq20_rx_de-skew = <0x07>;
> 		cs0_dq20_tx_de-skew = <0x08>;
> 		cs0_dq21_rx_de-skew = <0x07>;
> 		cs0_dq21_tx_de-skew = <0x08>;
> 		cs0_dq22_rx_de-skew = <0x07>;
> 		cs0_dq22_tx_de-skew = <0x08>;
> 		cs0_dq23_rx_de-skew = <0x07>;
> 		cs0_dq23_tx_de-skew = <0x08>;
> 		cs0_dqs2_rx_de-skew = <0x06>;
> 		cs0_dqs2p_tx_de-skew = <0x09>;
> 		cs0_dqs2n_tx_de-skew = <0x09>;
> 		cs0_dm3_rx_de-skew = <0x07>;
> 		cs0_dm3_tx_de-skew = <0x07>;
> 		cs0_dq24_rx_de-skew = <0x07>;
> 		cs0_dq24_tx_de-skew = <0x08>;
> 		cs0_dq25_rx_de-skew = <0x07>;
> 		cs0_dq25_tx_de-skew = <0x07>;
> 		cs0_dq26_rx_de-skew = <0x07>;
> 		cs0_dq26_tx_de-skew = <0x07>;
> 		cs0_dq27_rx_de-skew = <0x07>;
> 		cs0_dq27_tx_de-skew = <0x07>;
> 		cs0_dq28_rx_de-skew = <0x07>;
> 		cs0_dq28_tx_de-skew = <0x07>;
> 		cs0_dq29_rx_de-skew = <0x07>;
> 		cs0_dq29_tx_de-skew = <0x07>;
> 		cs0_dq30_rx_de-skew = <0x07>;
> 		cs0_dq30_tx_de-skew = <0x07>;
> 		cs0_dq31_rx_de-skew = <0x07>;
> 		cs0_dq31_tx_de-skew = <0x07>;
> 		cs0_dqs3_rx_de-skew = <0x07>;
> 		cs0_dqs3p_tx_de-skew = <0x09>;
> 		cs0_dqs3n_tx_de-skew = <0x09>;
> 		cs1_dm0_rx_de-skew = <0x07>;
> 		cs1_dm0_tx_de-skew = <0x08>;
> 		cs1_dq0_rx_de-skew = <0x07>;
> 		cs1_dq0_tx_de-skew = <0x08>;
> 		cs1_dq1_rx_de-skew = <0x07>;
> 		cs1_dq1_tx_de-skew = <0x08>;
> 		cs1_dq2_rx_de-skew = <0x07>;
> 		cs1_dq2_tx_de-skew = <0x08>;
> 		cs1_dq3_rx_de-skew = <0x07>;
> 		cs1_dq3_tx_de-skew = <0x08>;
> 		cs1_dq4_rx_de-skew = <0x07>;
> 		cs1_dq4_tx_de-skew = <0x08>;
> 		cs1_dq5_rx_de-skew = <0x07>;
> 		cs1_dq5_tx_de-skew = <0x08>;
> 		cs1_dq6_rx_de-skew = <0x07>;
> 		cs1_dq6_tx_de-skew = <0x08>;
> 		cs1_dq7_rx_de-skew = <0x07>;
> 		cs1_dq7_tx_de-skew = <0x08>;
> 		cs1_dqs0_rx_de-skew = <0x06>;
> 		cs1_dqs0p_tx_de-skew = <0x09>;
> 		cs1_dqs0n_tx_de-skew = <0x09>;
> 		cs1_dm1_rx_de-skew = <0x07>;
> 		cs1_dm1_tx_de-skew = <0x07>;
> 		cs1_dq8_rx_de-skew = <0x07>;
> 		cs1_dq8_tx_de-skew = <0x08>;
> 		cs1_dq9_rx_de-skew = <0x07>;
> 		cs1_dq9_tx_de-skew = <0x07>;
> 		cs1_dq10_rx_de-skew = <0x07>;
> 		cs1_dq10_tx_de-skew = <0x08>;
> 		cs1_dq11_rx_de-skew = <0x07>;
> 		cs1_dq11_tx_de-skew = <0x07>;
> 		cs1_dq12_rx_de-skew = <0x07>;
> 		cs1_dq12_tx_de-skew = <0x08>;
> 		cs1_dq13_rx_de-skew = <0x07>;
> 		cs1_dq13_tx_de-skew = <0x07>;
> 		cs1_dq14_rx_de-skew = <0x07>;
> 		cs1_dq14_tx_de-skew = <0x08>;
> 		cs1_dq15_rx_de-skew = <0x07>;
> 		cs1_dq15_tx_de-skew = <0x07>;
> 		cs1_dqs1_rx_de-skew = <0x07>;
> 		cs1_dqs1p_tx_de-skew = <0x09>;
> 		cs1_dqs1n_tx_de-skew = <0x09>;
> 		cs1_dm2_rx_de-skew = <0x07>;
> 		cs1_dm2_tx_de-skew = <0x08>;
> 		cs1_dq16_rx_de-skew = <0x07>;
> 		cs1_dq16_tx_de-skew = <0x08>;
> 		cs1_dq17_rx_de-skew = <0x07>;
> 		cs1_dq17_tx_de-skew = <0x08>;
> 		cs1_dq18_rx_de-skew = <0x07>;
> 		cs1_dq18_tx_de-skew = <0x08>;
> 		cs1_dq19_rx_de-skew = <0x07>;
> 		cs1_dq19_tx_de-skew = <0x08>;
> 		cs1_dq20_rx_de-skew = <0x07>;
> 		cs1_dq20_tx_de-skew = <0x08>;
> 		cs1_dq21_rx_de-skew = <0x07>;
> 		cs1_dq21_tx_de-skew = <0x08>;
> 		cs1_dq22_rx_de-skew = <0x07>;
> 		cs1_dq22_tx_de-skew = <0x08>;
> 		cs1_dq23_rx_de-skew = <0x07>;
> 		cs1_dq23_tx_de-skew = <0x08>;
> 		cs1_dqs2_rx_de-skew = <0x06>;
> 		cs1_dqs2p_tx_de-skew = <0x09>;
> 		cs1_dqs2n_tx_de-skew = <0x09>;
> 		cs1_dm3_rx_de-skew = <0x07>;
> 		cs1_dm3_tx_de-skew = <0x07>;
> 		cs1_dq24_rx_de-skew = <0x07>;
> 		cs1_dq24_tx_de-skew = <0x08>;
> 		cs1_dq25_rx_de-skew = <0x07>;
> 		cs1_dq25_tx_de-skew = <0x07>;
> 		cs1_dq26_rx_de-skew = <0x07>;
> 		cs1_dq26_tx_de-skew = <0x07>;
> 		cs1_dq27_rx_de-skew = <0x07>;
> 		cs1_dq27_tx_de-skew = <0x07>;
> 		cs1_dq28_rx_de-skew = <0x07>;
> 		cs1_dq28_tx_de-skew = <0x07>;
> 		cs1_dq29_rx_de-skew = <0x07>;
> 		cs1_dq29_tx_de-skew = <0x07>;
> 		cs1_dq30_rx_de-skew = <0x07>;
> 		cs1_dq30_tx_de-skew = <0x07>;
> 		cs1_dq31_rx_de-skew = <0x07>;
> 		cs1_dq31_tx_de-skew = <0x07>;
> 		cs1_dqs3_rx_de-skew = <0x07>;
> 		cs1_dqs3p_tx_de-skew = <0x09>;
> 		cs1_dqs3n_tx_de-skew = <0x09>;
> 		phandle = <0x77>;
> 	};
23,31c259,267
< 		serial0 = &uart0;
< 		serial1 = &uart1;
< 		serial2 = &uart2;
< 		i2c0 = &i2c0;
< 		i2c1 = &i2c1;
< 		i2c2 = &i2c2;
< 		i2c3 = &i2c3;
< 		ethernet0 = &gmac2io;
< 		ethernet1 = &gmac2phy;
---
> 		serial0 = "/serial@ff110000";
> 		serial1 = "/serial@ff120000";
> 		serial2 = "/serial@ff130000";
> 		i2c0 = "/i2c@ff150000";
> 		i2c1 = "/i2c@ff160000";
> 		i2c2 = "/i2c@ff170000";
> 		i2c3 = "/i2c@ff180000";
> 		ethernet0 = "/ethernet@ff540000";
> 		ethernet1 = "/usb@ff600000/dwc3@ff600000/device@2";
35,36c271,272
< 		#address-cells = <2>;
< 		#size-cells = <0>;
---
> 		#address-cells = <0x02>;
> 		#size-cells = <0x00>;
38c274
< 		cpu0: cpu@0 {
---
> 		cpu@0 {
41,45c277,281
< 			reg = <0x0 0x0>;
< 			clocks = <&cru ARMCLK>;
< 			#cooling-cells = <2>;
< 			cpu-idle-states = <&CPU_SLEEP>;
< 			dynamic-power-coefficient = <120>;
---
> 			reg = <0x00 0x00>;
> 			clocks = <0x02 0x06>;
> 			#cooling-cells = <0x02>;
> 			cpu-idle-states = <0x03>;
> 			dynamic-power-coefficient = <0x78>;
47,48c283,286
< 			next-level-cache = <&l2>;
< 			operating-points-v2 = <&cpu0_opp_table>;
---
> 			next-level-cache = <0x04>;
> 			operating-points-v2 = <0x05>;
> 			cpu-supply = <0x06>;
> 			phandle = <0x09>;
51c289
< 		cpu1: cpu@1 {
---
> 		cpu@1 {
54,58c292,296
< 			reg = <0x0 0x1>;
< 			clocks = <&cru ARMCLK>;
< 			#cooling-cells = <2>;
< 			cpu-idle-states = <&CPU_SLEEP>;
< 			dynamic-power-coefficient = <120>;
---
> 			reg = <0x00 0x01>;
> 			clocks = <0x02 0x06>;
> 			#cooling-cells = <0x02>;
> 			cpu-idle-states = <0x03>;
> 			dynamic-power-coefficient = <0x78>;
60,61c298,300
< 			next-level-cache = <&l2>;
< 			operating-points-v2 = <&cpu0_opp_table>;
---
> 			next-level-cache = <0x04>;
> 			operating-points-v2 = <0x05>;
> 			phandle = <0x0a>;
64c303
< 		cpu2: cpu@2 {
---
> 		cpu@2 {
67,71c306,310
< 			reg = <0x0 0x2>;
< 			clocks = <&cru ARMCLK>;
< 			#cooling-cells = <2>;
< 			cpu-idle-states = <&CPU_SLEEP>;
< 			dynamic-power-coefficient = <120>;
---
> 			reg = <0x00 0x02>;
> 			clocks = <0x02 0x06>;
> 			#cooling-cells = <0x02>;
> 			cpu-idle-states = <0x03>;
> 			dynamic-power-coefficient = <0x78>;
73,74c312,314
< 			next-level-cache = <&l2>;
< 			operating-points-v2 = <&cpu0_opp_table>;
---
> 			next-level-cache = <0x04>;
> 			operating-points-v2 = <0x05>;
> 			phandle = <0x0b>;
77c317
< 		cpu3: cpu@3 {
---
> 		cpu@3 {
80,84c320,324
< 			reg = <0x0 0x3>;
< 			clocks = <&cru ARMCLK>;
< 			#cooling-cells = <2>;
< 			cpu-idle-states = <&CPU_SLEEP>;
< 			dynamic-power-coefficient = <120>;
---
> 			reg = <0x00 0x03>;
> 			clocks = <0x02 0x06>;
> 			#cooling-cells = <0x02>;
> 			cpu-idle-states = <0x03>;
> 			dynamic-power-coefficient = <0x78>;
86,87c326,328
< 			next-level-cache = <&l2>;
< 			operating-points-v2 = <&cpu0_opp_table>;
---
> 			next-level-cache = <0x04>;
> 			operating-points-v2 = <0x05>;
> 			phandle = <0x0c>;
93c334
< 			CPU_SLEEP: cpu-sleep {
---
> 			cpu-sleep {
96,99c337,341
< 				arm,psci-suspend-param = <0x0010000>;
< 				entry-latency-us = <120>;
< 				exit-latency-us = <250>;
< 				min-residency-us = <900>;
---
> 				arm,psci-suspend-param = <0x10000>;
> 				entry-latency-us = <0x78>;
> 				exit-latency-us = <0xfa>;
> 				min-residency-us = <0x384>;
> 				phandle = <0x03>;
103c345
< 		l2: l2-cache0 {
---
> 		l2-cache0 {
104a347
> 			phandle = <0x04>;
108c351
< 	cpu0_opp_table: opp-table-0 {
---
> 	opp_table0 {
110a354
> 		phandle = <0x05>;
113,115c357,359
< 			opp-hz = /bits/ 64 <408000000>;
< 			opp-microvolt = <950000>;
< 			clock-latency-ns = <40000>;
---
> 			opp-hz = <0x00 0x18519600>;
> 			opp-microvolt = <0xe7ef0>;
> 			clock-latency-ns = <0x9c40>;
117a362
> 
119,121c364,366
< 			opp-hz = /bits/ 64 <600000000>;
< 			opp-microvolt = <950000>;
< 			clock-latency-ns = <40000>;
---
> 			opp-hz = <0x00 0x23c34600>;
> 			opp-microvolt = <0xe7ef0>;
> 			clock-latency-ns = <0x9c40>;
122a368
> 
124,126c370,372
< 			opp-hz = /bits/ 64 <816000000>;
< 			opp-microvolt = <1000000>;
< 			clock-latency-ns = <40000>;
---
> 			opp-hz = <0x00 0x30a32c00>;
> 			opp-microvolt = <0xf4240>;
> 			clock-latency-ns = <0x9c40>;
127a374
> 
129,131c376,378
< 			opp-hz = /bits/ 64 <1008000000>;
< 			opp-microvolt = <1100000>;
< 			clock-latency-ns = <40000>;
---
> 			opp-hz = <0x00 0x3c14dc00>;
> 			opp-microvolt = <0x10c8e0>;
> 			clock-latency-ns = <0x9c40>;
132a380
> 
134,136c382,384
< 			opp-hz = /bits/ 64 <1200000000>;
< 			opp-microvolt = <1225000>;
< 			clock-latency-ns = <40000>;
---
> 			opp-hz = <0x00 0x47868c00>;
> 			opp-microvolt = <0x12b128>;
> 			clock-latency-ns = <0x9c40>;
137a386
> 
139,147c388,391
< 			opp-hz = /bits/ 64 <1296000000>;
< 			opp-microvolt = <1300000>;
< 			clock-latency-ns = <40000>;
< 		};
< 		opp-1500000000 {
< 			opp-hz = /bits/ 64 <1500000000>;
< 			opp-microvolt = <>;
< 			clock-latency-ns = <40000>;
< 		}
---
> 			opp-hz = <0x00 0x4d3f6400>;
> 			opp-microvolt = <0x13d620>;
> 			clock-latency-ns = <0x9c40>;
> 		};
148a393,412
> 	// Mali-450MP2 should be able to handle 200-750 MHz clock
> 	// need more data 
> 	gpu-opp-table {
> 		compatible = "operating-points-v2";
> 		phandle = <0x3e>;
> 
> 		opp-200000000 {
> 			opp-hz = <0x00 0xbebc200>;
> 			opp-microvolt = <0xe7ef0>;
> 		};
> 
> 		opp-300000000 {
> 			opp-hz = <0x00 0x11e1a300>;
> 			opp-microvolt = <0xee098>;
> 		};
> 
> 		opp-400000000 {
> 			opp-hz = <0x00 0x17d78400>;
> 			opp-microvolt = <0x100590>;
> 		};
150c414,439
< 	analog_sound: analog-sound {
---
> 		opp-500000000 {
> 			opp-hz = <0x00 0x1dcd6500>;
> 			opp-microvolt = <0x118c30>;
> 		};
> 	};
> 
> 	bus {
> 		compatible = "simple-bus";
> 		#address-cells = <0x02>;
> 		#size-cells = <0x02>;
> 		ranges;
> 		phandle = <0x7c>;
> 
> 		dmac@ff1f0000 {
> 			compatible = "arm,pl330\0arm,primecell";
> 			reg = <0x00 0xff1f0000 0x00 0x4000>;
> 			interrupts = <0x00 0x00 0x04 0x00 0x01 0x04>;
> 			arm,pl330-periph-burst;
> 			clocks = <0x02 0x86>;
> 			clock-names = "apb_pclk";
> 			#dma-cells = <0x01>;
> 			phandle = <0x12>;
> 		};
> 	};
> 
> 	analog-sound {
153c442
< 		simple-audio-card,mclk-fs = <256>;
---
> 		simple-audio-card,mclk-fs = <0x100>;
155a445
> 		phandle = <0x7d>;
158c448
< 			sound-dai = <&i2s1>;
---
> 			sound-dai = <0x07>;
162c452
< 			sound-dai = <&codec>;
---
> 			sound-dai = <0x08>;
168,172c458,459
< 		interrupts = <GIC_SPI 100 IRQ_TYPE_LEVEL_HIGH>,
< 			     <GIC_SPI 101 IRQ_TYPE_LEVEL_HIGH>,
< 			     <GIC_SPI 102 IRQ_TYPE_LEVEL_HIGH>,
< 			     <GIC_SPI 103 IRQ_TYPE_LEVEL_HIGH>;
< 		interrupt-affinity = <&cpu0>, <&cpu1>, <&cpu2>, <&cpu3>;
---
> 		interrupts = <0x00 0x64 0x04 0x00 0x65 0x04 0x00 0x66 0x04 0x00 0x67 0x04>;
> 		interrupt-affinity = <0x09 0x0a 0x0b 0x0c>;
175c462
< 	display_subsystem: display-subsystem {
---
> 	display-subsystem {
177c464,465
< 		ports = <&vop_out>;
---
> 		ports = <0x0d>;
> 		phandle = <0x7e>;
180c468
< 	hdmi_sound: hdmi-sound {
---
> 	hdmi-sound {
183c471
< 		simple-audio-card,mclk-fs = <128>;
---
> 		simple-audio-card,mclk-fs = <0x80>;
185a474
> 		phandle = <0x7f>;
188c477
< 			sound-dai = <&i2s0>;
---
> 			sound-dai = <0x0e>;
192c481
< 			sound-dai = <&hdmi>;
---
> 			sound-dai = <0x0f>;
197c486
< 		compatible = "arm,psci-1.0", "arm,psci-0.2";
---
> 		compatible = "arm,psci-1.0\0arm,psci-0.2";
200a490,511
> 	spdif-out {
> 		compatible = "linux,spdif-dit";
> 		#sound-dai-cells = <0x00>;
> 		status = "disabled";
> 		phandle = <0x11>;
> 	};
> 
> 	spdif-sound {
> 		compatible = "simple-audio-card";
> 		simple-audio-card,name = "SPDIF";
> 		status = "disabled";
> 		phandle = <0x80>;
> 
> 		simple-audio-card,cpu {
> 			sound-dai = <0x10>;
> 		};
> 
> 		simple-audio-card,codec {
> 			sound-dai = <0x11>;
> 		};
> 	};
> 
203,206c514
< 		interrupts = <GIC_PPI 13 (GIC_CPU_MASK_SIMPLE(4) | IRQ_TYPE_LEVEL_LOW)>,
< 			     <GIC_PPI 14 (GIC_CPU_MASK_SIMPLE(4) | IRQ_TYPE_LEVEL_LOW)>,
< 			     <GIC_PPI 11 (GIC_CPU_MASK_SIMPLE(4) | IRQ_TYPE_LEVEL_LOW)>,
< 			     <GIC_PPI 10 (GIC_CPU_MASK_SIMPLE(4) | IRQ_TYPE_LEVEL_LOW)>;
---
> 		interrupts = <0x01 0x0d 0xf08 0x01 0x0e 0xf08 0x01 0x0b 0xf08 0x01 0x0a 0xf08>;
209c517
< 	xin24m: xin24m {
---
> 	xin24m {
211,212c519,520
< 		#clock-cells = <0>;
< 		clock-frequency = <24000000>;
---
> 		#clock-cells = <0x00>;
> 		clock-frequency = <0x16e3600>;
213a522
> 		phandle = <0x47>;
216,224c525,533
< 	i2s0: i2s@ff000000 {
< 		compatible = "rockchip,rk3328-i2s", "rockchip,rk3066-i2s";
< 		reg = <0x0 0xff000000 0x0 0x1000>;
< 		interrupts = <GIC_SPI 26 IRQ_TYPE_LEVEL_HIGH>;
< 		clocks = <&cru SCLK_I2S0>, <&cru HCLK_I2S0_8CH>;
< 		clock-names = "i2s_clk", "i2s_hclk";
< 		dmas = <&dmac 11>, <&dmac 12>;
< 		dma-names = "tx", "rx";
< 		#sound-dai-cells = <0>;
---
> 	i2s@ff000000 {
> 		compatible = "rockchip,rk3328-i2s\0rockchip,rk3066-i2s";
> 		reg = <0x00 0xff000000 0x00 0x1000>;
> 		interrupts = <0x00 0x1a 0x04>;
> 		clocks = <0x02 0x29 0x02 0x137>;
> 		clock-names = "i2s_clk\0i2s_hclk";
> 		dmas = <0x12 0x0b 0x12 0x0c>;
> 		dma-names = "tx\0rx";
> 		#sound-dai-cells = <0x00>;
225a535
> 		phandle = <0x0e>;
228,236c538,546
< 	i2s1: i2s@ff010000 {
< 		compatible = "rockchip,rk3328-i2s", "rockchip,rk3066-i2s";
< 		reg = <0x0 0xff010000 0x0 0x1000>;
< 		interrupts = <GIC_SPI 27 IRQ_TYPE_LEVEL_HIGH>;
< 		clocks = <&cru SCLK_I2S1>, <&cru HCLK_I2S1_8CH>;
< 		clock-names = "i2s_clk", "i2s_hclk";
< 		dmas = <&dmac 14>, <&dmac 15>;
< 		dma-names = "tx", "rx";
< 		#sound-dai-cells = <0>;
---
> 	i2s@ff010000 {
> 		compatible = "rockchip,rk3328-i2s\0rockchip,rk3066-i2s";
> 		reg = <0x00 0xff010000 0x00 0x1000>;
> 		interrupts = <0x00 0x1b 0x04>;
> 		clocks = <0x02 0x2a 0x02 0x138>;
> 		clock-names = "i2s_clk\0i2s_hclk";
> 		dmas = <0x12 0x0e 0x12 0x0f>;
> 		dma-names = "tx\0rx";
> 		#sound-dai-cells = <0x00>;
237a548
> 		phandle = <0x07>;
240,248c551,559
< 	i2s2: i2s@ff020000 {
< 		compatible = "rockchip,rk3328-i2s", "rockchip,rk3066-i2s";
< 		reg = <0x0 0xff020000 0x0 0x1000>;
< 		interrupts = <GIC_SPI 28 IRQ_TYPE_LEVEL_HIGH>;
< 		clocks = <&cru SCLK_I2S2>, <&cru HCLK_I2S2_2CH>;
< 		clock-names = "i2s_clk", "i2s_hclk";
< 		dmas = <&dmac 0>, <&dmac 1>;
< 		dma-names = "tx", "rx";
< 		#sound-dai-cells = <0>;
---
> 	i2s@ff020000 {
> 		compatible = "rockchip,rk3328-i2s\0rockchip,rk3066-i2s";
> 		reg = <0x00 0xff020000 0x00 0x1000>;
> 		interrupts = <0x00 0x1c 0x04>;
> 		clocks = <0x02 0x2b 0x02 0x139>;
> 		clock-names = "i2s_clk\0i2s_hclk";
> 		dmas = <0x12 0x00 0x12 0x01>;
> 		dma-names = "tx\0rx";
> 		#sound-dai-cells = <0x00>;
249a561
> 		phandle = <0x81>;
252,253c564
< 	// SPDIF?
